name,e_high,e_low,d02_high,d02_low,d03_high,d03_low,d06_high,d06_low,d09_high,d09_low,d12_high,d12_low,basis
L1 9,0.000059,0.006317,0.000036,0.000076,0.000032,0.000059,0.000015,0.000023,0.000012,0.000018,0.000006,0.000008,postcode
L10 0,0.002034,0.004192,0.000100,0.000209,0.000089,0.000160,0.000041,0.000064,0.000032,0.000049,0.000015,0.000023,postcode
L10 1,0.022791,0.024398,0.000074,0.000156,0.000066,0.000119,0.000031,0.000048,0.000024,0.000037,0.000011,0.000017,postcode
L10 2,0.001515,0.003122,0.000074,0.000156,0.000066,0.000119,0.000031,0.000048,0.000024,0.000037,0.000011,0.000017,postcode
L10 3,0.001424,0.022935,0.000070,0.000147,0.000062,0.000112,0.000029,0.000045,0.000022,0.000034,0.000011,0.000016,postcode
L10 4,0.001003,0.002067,0.000049,0.000103,0.000044,0.000079,0.000020,0.000032,0.000016,0.000024,0.000007,0.000011,postcode
L10 5,0.003390,0.006987,0.000167,0.000349,0.000148,0.000267,0.000069,0.000107,0.000053,0.000082,0.000025,0.000038,postcode
L10 6,0.001515,0.003122,0.000074,0.000156,0.000066,0.000119,0.000031,0.000048,0.000024,0.000037,0.000011,0.000017,postcode
L10 7,0.001227,0.002530,0.000060,0.000126,0.000053,0.000097,0.000025,0.000039,0.000019,0.000030,0.000009,0.000014,postcode
L10 8,0.001148,0.002367,0.000056,0.000118,0.000050,0.000090,0.000023,0.000036,0.000018,0.000028,0.000009,0.000013,postcode
L10 9,0.001515,0.003122,0.000074,0.000156,0.000066,0.000119,0.000031,0.000048,0.000024,0.000037,0.000011,0.000017,postcode
L11 0,0.000047,0.000129,0.000029,0.000061,0.000026,0.000047,0.000012,0.000019,0.000009,0.000014,0.000004,0.000007,postcode
